"date","station","target"
2015-01-03,"ES0691A",0
2015-01-03,"ES1396A",0
2015-01-03,"ES1438A",0
2015-01-03,"ES1480A",0
2015-01-03,"ES1679A",0
2015-01-03,"ES1856A",0
2015-01-03,"ES1992A",0
2015-01-06,"ES0691A",0
2015-01-06,"ES1396A",0
2015-01-06,"ES1438A",0
2015-01-06,"ES1480A",0
2015-01-06,"ES1679A",0
2015-01-06,"ES1856A",0
2015-01-06,"ES1992A",0
2015-01-09,"ES0691A",0
2015-01-09,"ES1396A",0
2015-01-09,"ES1438A",0
2015-01-09,"ES1480A",0
2015-01-09,"ES1679A",0
2015-01-09,"ES1856A",0
2015-01-09,"ES1992A",0
2015-01-12,"ES0691A",0
2015-01-12,"ES1396A",0
2015-01-12,"ES1438A",0
2015-01-12,"ES1480A",0
2015-01-12,"ES1679A",0
2015-01-12,"ES1856A",0
2015-01-12,"ES1992A",1
2015-01-15,"ES0691A",0
2015-01-15,"ES1396A",0
2015-01-15,"ES1438A",0
2015-01-15,"ES1480A",0
2015-01-15,"ES1679A",0
2015-01-15,"ES1856A",0
2015-01-15,"ES1992A",0
2015-01-18,"ES0691A",0
2015-01-18,"ES1396A",0
2015-01-18,"ES1438A",0
2015-01-18,"ES1480A",0
2015-01-18,"ES1679A",0
2015-01-18,"ES1856A",0
2015-01-18,"ES1992A",0
2015-01-21,"ES0691A",0
2015-01-21,"ES1396A",0
2015-01-21,"ES1438A",0
2015-01-21,"ES1480A",0
2015-01-21,"ES1679A",0
2015-01-21,"ES1856A",0
2015-01-21,"ES1992A",0
2015-01-24,"ES0691A",0
2015-01-24,"ES1396A",0
2015-01-24,"ES1438A",0
2015-01-24,"ES1480A",0
2015-01-24,"ES1679A",0
2015-01-24,"ES1856A",0
2015-01-24,"ES1992A",0
2015-01-27,"ES0691A",0
2015-01-27,"ES1396A",0
2015-01-27,"ES1438A",0
2015-01-27,"ES1480A",0
2015-01-27,"ES1679A",0
2015-01-27,"ES1856A",0
2015-01-27,"ES1992A",0
2015-01-30,"ES0691A",0
2015-01-30,"ES1396A",0
2015-01-30,"ES1438A",0
2015-01-30,"ES1480A",0
2015-01-30,"ES1679A",0
2015-01-30,"ES1856A",0
2015-01-30,"ES1992A",0
2015-02-02,"ES0691A",0
2015-02-02,"ES1396A",0
2015-02-02,"ES1438A",0
2015-02-02,"ES1480A",0
2015-02-02,"ES1679A",0
2015-02-02,"ES1856A",0
2015-02-02,"ES1992A",0
2015-02-05,"ES0691A",0
2015-02-05,"ES1396A",0
2015-02-05,"ES1438A",0
2015-02-05,"ES1480A",0
2015-02-05,"ES1679A",0
2015-02-05,"ES1856A",0
2015-02-05,"ES1992A",0
2015-02-08,"ES0691A",0
2015-02-08,"ES1396A",0
2015-02-08,"ES1438A",0
2015-02-08,"ES1480A",0
2015-02-08,"ES1679A",0
2015-02-08,"ES1856A",0
2015-02-08,"ES1992A",0
